Key:        LU-20361
Summary:    HFI driver unloading fails in el10
Link:       https://jira.whamcloud.com/browse/LU-20361
Type:       Bug
Priority:   Critical
Status:     Closed
Resolution: Fixed
Assignee:   WC Triage
Reporter:   Palash Jain
Created:    Fri, 12 Jun 2026 15:37:51 +0000
Updated:    Mon, 15 Jun 2026 11:31:03 +0000
Resolved:   Mon, 15 Jun 2026 11:31:03 +0000

--- Description ---
When we try to unload hfi1 module, it gives an error to remove lnet.

This behaviour is prevents vm from shutting down.

[root@ai400x3-vm-00 ~]# modprobe -r hfi1

#this is stuck in this state now

[root@ai400x3-vm-00 ~]# lsmod
Module                  Size  Used by
binfmt_misc            28672  1
overlay               245760  0
mdd                   708608  37
lod                   811008  37
mdt                  1290240  40
osp                   430080  75
ofd                   544768  53
lfsck                 909312  55 lod,mdd,ofd,mdt
lraft                 122880  3 lod,ofd,mdt
mgs                   458752  1
mgc                   139264  2 mgs
osd_ldiskfs           757760  76
ldiskfs              1269760  8 osd_ldiskfs
lquota                643072  177 ofd,mdt,osd_ldiskfs
lustre               1458176  7
mdc                   344064  1 lustre
lov                   417792  2 mdc,lustre
osc                   614400  1 mdc
lmv                   278528  1 lustre
fid                    94208  61 mdd,osp,ofd,mdc,lmv,mdt,osd_ldiskfs,lfsck
fld                    98304  64 fid,lod,mdd,osp,ofd,lov,lmv,mdt,osd_ldiskfs,lustre,lfsck
ptlrpc               3313664  145 fld,osc,fid,lod,mdd,mgs,osp,ofd,mgc,lov,mdc,lraft,lmv,mdt,osd_ldiskfs,lustre,lquota,lfsck
ko2iblnd              274432  1
obdclass             3825664  212 fld,osc,fid,lod,mdd,mgs,osp,ofd,ptlrpc,mgc,lov,mdc,lraft,lmv,mdt,osd_ldiskfs,lustre,lquota,lfsck
lnet                 1097728  11 osc,ko2iblnd,mgs,obdclass,ofd,ptlrpc,mgc,lmv,mdt,lustre
libcfs                225280  22 fld,lnet,osc,fid,lod,mdd,ko2iblnd,mgs,obdclass,osp,ofd,ptlrpc,mgc,lov,mdc,lraft,lmv,mdt,osd_ldiskfs,lustre,lquota,lfsck
sctp                  548864  16
ip6_udp_tunnel         16384  1 sctp
udp_tunnel             36864  1 sctp
rfkill                 40960  1
rpcrdma               475136  0
rdma_ucm               36864  0
ib_isert               81920  0
iscsi_target_mod      512000  1 ib_isert
target_core_mod       606208  2 iscsi_target_mod,ib_isert
ib_iser                69632  0
ib_umad                49152  2
rdma_cm               163840  5 ko2iblnd,rpcrdma,ib_iser,ib_isert,rdma_ucm
ib_ipoib              200704  0
iw_cm                  69632  1 rdma_cm
ib_cm                 155648  2 rdma_cm,ib_ipoib
intel_rapl_msr         20480  0
intel_rapl_common      53248  1 intel_rapl_msr
hfi1                 2465792  -1
kvm_amd               241664  0
rdmavt                163840  1 hfi1
bnxt_re               229376  0
ccp                   180224  1 kvm_amd
ib_uverbs             208896  4 bnxt_re,hfi1,rdma_ucm,rdmavt
i2c_algo_bit           20480  1 hfi1
iTCO_wdt               16384  1
kvm                  1396736  1 kvm_amd
iTCO_vendor_support    12288  1 iTCO_wdt
i2c_i801               40960  0
ib_core               561152  14 rdma_cm,ib_ipoib,ko2iblnd,rpcrdma,iw_cm,bnxt_re,ib_iser,ib_umad,ib_isert,hfi1,rdma_ucm,ib_uverbs,ib_cm,rdmavt
bnxt_en               487424  1 bnxt_re
lpc_ich                32768  0
bochs                  24576  0
i2c_smbus              20480  1 i2c_i801
pcspkr                 12288  0
irqbypass              12288  1 kvm
