Key:        LU-20280
Summary:    sanity-krb5 test_90: crash in osc_req_attr_set()
Link:       https://jira.whamcloud.com/browse/LU-20280
Type:       Bug
Priority:   Medium
Status:     Open
Resolution: Unresolved
Assignee:   WC Triage
Reporter:   Maloo
Created:    Mon, 18 May 2026 17:08:49 +0000
Updated:    Mon, 18 May 2026 17:08:49 +0000

--- Description ---
This issue was created by maloo for Marc Vef 

This issue relates to the following test suite run: https://testing.whamcloud.com/test_sets/273d4cf6-7d6c-4ae7-8d31-c96f37f66b30

test_90 failed with the following error:

trevis-156vm50, trevis-156vm54 crashed during sanity-krb5 test_90

Test session details:

clients: https://build.whamcloud.com/job/lustre-reviews/125240 - 4.18.0-553.117.1.el8_10.x86_64

servers: https://build.whamcloud.com/job/lustre-reviews/125240 - 4.18.0-553.117.1.el8_lustre.x86_64

[  647.331648] LustreError: 53184:0:(gss_keyring.c:1823:gss_kt_update()) negotiation: rpc err -110, gss err 0
[  647.335377] Lustre: 53181:0:(client.c:2479:ptlrpc_expire_one_request()) Skipped 2 previous similar messages
[  647.337009] LustreError: 53184:0:(gss_keyring.c:1823:gss_kt_update()) Skipped 3 previous similar messages
[  647.353476] LustreError: 4733:0:(sec.c:613:sptlrpc_req_replace_dead_ctx()) ctx (ff2afc584d30d000, fl 100) will switch, but does not look more recent than old ctx: imp gen 3 vs 3, imp conn cnt 3 vs 3
[  647.356931] LustreError: 382:0:(osc_object.c:386:osc_req_attr_set()) page@000000009274e176[2 0000000087ac969c 3 1 0000000000000000]
[  647.359070] LustreError: 382:0:(osc_object.c:386:osc_req_attr_set()) vmpage @00000000903f5ff6 17ffffc0005028 2:0 ff2afc581f175380 6144 lru
[  647.361332] LustreError: 382:0:(osc_object.c:386:osc_req_attr_set()) osc-page@000000004f9aa3ce 6144: 1 2 3 4 5
[  647.364721] LustreError: 382:0:(osc_object.c:386:osc_req_attr_set()) end page@000000009274e176
[  647.366285] LustreError: 382:0:(osc_object.c:386:osc_req_attr_set()) uncovered page!
[  647.367732] LustreError: 382:0:(ldlm_resource.c:1850:ldlm_resource_dump()) --- Resource: [0x380000401:0x3:0x0].0x0 (ff2afc584c9b63c0) refcount = 2
[  647.370071] LustreError: 382:0:(ldlm_resource.c:1853:ldlm_resource_dump()) Granted locks (in reverse order):
[  647.371799] LustreError: 382:0:(ldlm_resource.c:1856:ldlm_resource_dump()) ### ### ns: lustre-OST0002-osc-ff2afc5804090800 lock: 00000000b846273c/0xc2fcca81b3a53ef8 lrc: 2/0,0 mode: PW/PW res: [0x380000401:0x3:0x0].0x0 rrc: 3 type: EXT [0->18446744073709551615] (req 25165824->26218495) gid 0 flags: 0x800020000000000 nid: local remote: 0x7e0ee54c3544d47f expref: -99 pid: 52676 timeout: 0 lvb_type: 1 lru_score: 5 lru_type: 0
[  647.378285] LustreError: 382:0:(osc_object.c:398:osc_req_attr_set()) LBUG
[  647.379488] CPU: 0 PID: 382 Comm: kworker/u4:3 Kdump: loaded Tainted: G           OE     -------- -  - 4.18.0-553.117.1.el8_10.x86_64 #1
[  647.381585] Hardware name: Red Hat KVM/RHEL, BIOS 1.16.3-4.el9 04/01/2014
[  647.382833] Workqueue: writeback wb_workfn (flush-lustre-ff2afc5804)
[  647.384046] Call Trace:
[  647.384480]  dump_stack+0x41/0x60
[  647.385040]  lbug_with_loc.cold.7+0x5/0x43 [libcfs]
[  647.385792]  osc_req_attr_set+0x52f/0x570 [osc]
[  647.386588]  cl_req_attr_set+0x5e/0x160 [obdclass]
[  647.387466]  osc_build_rpc+0x7c4/0x1490 [osc]
[  647.388298]  osc_check_rpcs+0x1101/0x1310 [osc]
[  647.389188]  ? srso_alias_return_thunk+0x5/0xfcdfd
[  647.390057]  ? srso_alias_return_thunk+0x5/0xfcdfd
[  647.390996]  __osc_io_unplug+0xd0/0xf0 [osc]
[  647.391963]  osc_cache_writeback_range+0x9d0/0xe20 [osc]
[  647.392947]  ? __irqentry_text_end+0x101384/0x101387
[  647.393843]  ? srso_alias_return_thunk+0x5/0xfcdfd
[  647.394774]  ? __cl_io_init.isra.13+0x88/0x150 [obdclass]
[  647.395811]  ? cl_io_sub_init+0x1f/0x70 [obdclass]
[  647.398064]  osc_io_fsync_start+0x8b/0x380 [osc]
[  647.398809]  cl_io_start+0x61/0x130 [obdclass]
[  647.399529]  ? cl_io_read_ahead_prep+0x150/0x150 [obdclass]
[  647.400384]  lov_io_call.isra.12+0x73/0x160 [lov]
[  647.401114]  cl_io_start+0x61/0x130 [obdclass]
[  647.401828]  cl_io_loop+0x9e/0x220 [obdclass]
[  647.402529]  ? srso_alias_return_thunk+0x5/0xfcdfd
[  647.403264]  cl_sync_file_range+0x32c/0x3a0 [lustre]
[  647.404047]  ll_writepages+0x1c4/0x280 [lustre]
[  647.404920]  do_writepages+0xc6/0x1d0
[  647.405686]  __writeback_single_inode+0x39/0x300
[  647.406575]  writeback_sb_inodes+0x1ea/0x450
[  647.407409]  __writeback_inodes_wb+0x5f/0xd0
[  647.409798]  wb_writeback+0x24c/0x2e0
[  647.410408]  ? get_nr_inodes+0x35/0x60
[  647.411022]  wb_workfn+0x392/0x4e0
[  647.411585]  ? srso_alias_return_thunk+0x5/0xfcdfd
[  647.412335]  ? set_next_entity+0xb5/0x1e0
[  647.412979]  process_one_work+0x1d3/0x390
[  647.413685]  worker_thread+0x30/0x390
[  647.414312]  ? process_one_work+0x390/0x390
[  647.415125]  kthread+0x134/0x150
[  647.415731]  ? set_kthread_struct+0x50/0x50
[  647.416387]  ret_from_fork+0x1f/0x40

VVVVVVV DO NOT REMOVE LINES BELOW, Added by Maloo for auto-association VVVVVVV

sanity-krb5 test_90 - trevis-156vm50, trevis-156vm54 crashed during sanity-krb5 test_90
